	idx	year	Dtype_detail	db	doi	source	title	Author	method	t_Author	t_Country	t_org02	t_org01	t_loc	weight	idx_au	idx_aui
87	EI:20201308347581	2020	3) Proceedings	EI	10.1007/978-3-030-43309-3_97	Advances in Intelligent Systems and Computing	Motion Control of Four-Axis Aircraft Based on LabVIEW	Luo, Guo (1); Zhang, Siwen (1); Pan, Limin (1); Lu, Cuijing (1); Li, Hui (1); Liang, Xiaofen (1); Qiu, Peiyi (1) 	UTD	Qiu, Peiyi	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangzhou	0.1428571428571428	EI:20201308347581_au_7	EI:20201308347581_aui_7-1
88	EI:20201308347581	2020	3) Proceedings	EI	10.1007/978-3-030-43309-3_97	Advances in Intelligent Systems and Computing	Motion Control of Four-Axis Aircraft Based on LabVIEW	Luo, Guo (1); Zhang, Siwen (1); Pan, Limin (1); Lu, Cuijing (1); Li, Hui (1); Liang, Xiaofen (1); Qiu, Peiyi (1) 	UTD	Zhang, SiWen	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangzhou	0.1428571428571428	EI:20201308347581_au_2	EI:20201308347581_aui_2-1
89	EI:20201308347581	2020	3) Proceedings	EI	10.1007/978-3-030-43309-3_97	Advances in Intelligent Systems and Computing	Motion Control of Four-Axis Aircraft Based on LabVIEW	Luo, Guo (1); Zhang, Siwen (1); Pan, Limin (1); Lu, Cuijing (1); Li, Hui (1); Liang, Xiaofen (1); Qiu, Peiyi (1) 	UTD_fc	Luo, Guo	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangzhou	0.5	EI:20201308347581_au_1	EI:20201308347581_aui_1-1
90	EI:20201308347581	2020	3) Proceedings	EI	10.1007/978-3-030-43309-3_97	Advances in Intelligent Systems and Computing	Motion Control of Four-Axis Aircraft Based on LabVIEW	Luo, Guo (1); Zhang, Siwen (1); Pan, Limin (1); Lu, Cuijing (1); Li, Hui (1); Liang, Xiaofen (1); Qiu, Peiyi (1) 	UTD_fc	Luo, Guo	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangzhou	0.5	EI:20201308347581_auc_1	EI:20201308347581_auci_1-1
91	EI:20242616474212	2016	1) Article	EI	10.3991/ijim.v10i3.5808	International Journal of Interactive Mobile Technologies	A mobile WSN sink node using unmanned aerial vehicles: Design and experiment	Cao, Hui-Ru (1); Yang, Zhi (1); Li, Ye-Qian (1) 	UTD	Cao, Hui-Ru	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou, guangdong; 510970	0.3333333333333333	EI:20242616474212_au_1	EI:20242616474212_aui_1-1
92	EI:20242616474212	2016	1) Article	EI	10.3991/ijim.v10i3.5808	International Journal of Interactive Mobile Technologies	A mobile WSN sink node using unmanned aerial vehicles: Design and experiment	Cao, Hui-Ru (1); Yang, Zhi (1); Li, Ye-Qian (1) 	UTD	Li, Ye-Qian	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou, guangdong; 510970	0.3333333333333333	EI:20242616474212_au_3	EI:20242616474212_aui_3-1
93	EI:20242616474212	2016	1) Article	EI	10.3991/ijim.v10i3.5808	International Journal of Interactive Mobile Technologies	A mobile WSN sink node using unmanned aerial vehicles: Design and experiment	Cao, Hui-Ru (1); Yang, Zhi (1); Li, Ye-Qian (1) 	UTD	Yang, Zhi	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou, guangdong; 510970	0.3333333333333333	EI:20242616474212_au_2	EI:20242616474212_aui_2-1
94	EI:20242616474212	2016	1) Article	EI	10.3991/ijim.v10i3.5808	International Journal of Interactive Mobile Technologies	A mobile WSN sink node using unmanned aerial vehicles: Design and experiment	Cao, Hui-Ru (1); Yang, Zhi (1); Li, Ye-Qian (1) 	UTD_fc	Cao, Hui-Ru	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou, guangdong; 510970	1.0	EI:20242616474212_au_1	EI:20242616474212_aui_1-1
99	EI:20230913642308	2023	3) Proceedings	EI	10.1007/978-3-031-22677-9_8	Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)	Effective Vehicle Lane-Change Sensing Using Onboard Smartphone Based on Temporal Convolutional Network	Hu, Junbo (1); Liu, Kai (1, 3); Jin, Feiyu (1); Yan, Guozhi (1); Zhang, Hao (2); Guo, Songtao (1); Min, Hu (3) 	UTD	Liu, Kai	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou; 510970	0.0714285714285714	EI:20230913642308_au_2	EI:20230913642308_aui_2-2
100	EI:20230913642308	2023	3) Proceedings	EI	10.1007/978-3-031-22677-9_8	Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)	Effective Vehicle Lane-Change Sensing Using Onboard Smartphone Based on Temporal Convolutional Network	Hu, Junbo (1); Liu, Kai (1, 3); Jin, Feiyu (1); Yan, Guozhi (1); Zhang, Hao (2); Guo, Songtao (1); Min, Hu (3) 	UTD	Min, Hu	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou; 510970	0.1428571428571428	EI:20230913642308_au_7	EI:20230913642308_aui_7-2
105	EI:20230913642308	2023	3) Proceedings	EI	10.1007/978-3-031-22677-9_8	Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)	Effective Vehicle Lane-Change Sensing Using Onboard Smartphone Based on Temporal Convolutional Network	Hu, Junbo (1); Liu, Kai (1, 3); Jin, Feiyu (1); Yan, Guozhi (1); Zhang, Hao (2); Guo, Songtao (1); Min, Hu (3) 	UTD_fc	Liu, Kai	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou; 510970	0.25	EI:20230913642308_auc_2	EI:20230913642308_auci_2-2
106	EI:20232714347583	2023	3) Proceedings	EI	10.1007/978-3-031-29016-9_25	Learning and Analytics in Intelligent Systems	Design and Implementation of Campus Information Aggregation Platform	Huang, Yuhang (1); Zhang, Jianxin (1) 	UTD	Huang, Yuhang	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangdong, guangzhou; 510970	0.5	EI:20232714347583_au_1	EI:20232714347583_aui_1-1
107	EI:20232714347583	2023	3) Proceedings	EI	10.1007/978-3-031-29016-9_25	Learning and Analytics in Intelligent Systems	Design and Implementation of Campus Information Aggregation Platform	Huang, Yuhang (1); Zhang, Jianxin (1) 	UTD	Zhang, Jianxin	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangdong, guangzhou; 510970	0.5	EI:20232714347583_au_2	EI:20232714347583_aui_2-1
108	EI:20232714347583	2023	3) Proceedings	EI	10.1007/978-3-031-29016-9_25	Learning and Analytics in Intelligent Systems	Design and Implementation of Campus Information Aggregation Platform	Huang, Yuhang (1); Zhang, Jianxin (1) 	UTD_fc	Huang, Yuhang	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangdong, guangzhou; 510970	0.5	EI:20232714347583_au_1	EI:20232714347583_aui_1-1
109	EI:20232714347583	2023	3) Proceedings	EI	10.1007/978-3-031-29016-9_25	Learning and Analytics in Intelligent Systems	Design and Implementation of Campus Information Aggregation Platform	Huang, Yuhang (1); Zhang, Jianxin (1) 	UTD_fc	Zhang, Jianxin	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangdong, guangzhou; 510970	0.5	EI:20232714347583_auc_2	EI:20232714347583_auci_2-1
110	EI:20174704440301	2018	3) Proceedings	EI	10.1007/978-3-319-65978-7_22	Advances in Intelligent Systems and Computing	Recurrent Neural Networks for Solving Real-Time Linear System of Equations	Lv, Xuanjiao (1); Tan, Zhiguo (2); Yang, Zhi (3) 	UTD	Lv, Xuanjiao	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou; 510970	0.3333333333333333	EI:20174704440301_au_1	EI:20174704440301_aui_1-1
113	EI:20174704440301	2018	3) Proceedings	EI	10.1007/978-3-319-65978-7_22	Advances in Intelligent Systems and Computing	Recurrent Neural Networks for Solving Real-Time Linear System of Equations	Lv, Xuanjiao (1); Tan, Zhiguo (2); Yang, Zhi (3) 	UTD_fc	Lv, Xuanjiao	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou; 510970	0.5	EI:20174704440301_au_1	EI:20174704440301_aui_1-1
114	EI:20174704440301	2018	3) Proceedings	EI	10.1007/978-3-319-65978-7_22	Advances in Intelligent Systems and Computing	Recurrent Neural Networks for Solving Real-Time Linear System of Equations	Lv, Xuanjiao (1); Tan, Zhiguo (2); Yang, Zhi (3) 	UTD_fc	Lv, Xuanjiao	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou; 510970	0.5	EI:20174704440301_auc_1	EI:20174704440301_auci_1-1
117	EI:20185206300490	2018	3) Proceedings	EI	10.1007/978-3-319-91455-8_18	Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)	A corpus-based study on collocation and semantic prosody in China’s english media: The case of the verbs of publicity	Huang, Qunying (1); Xia, Lixin (2); Xia, Yun (3) 	UTD	Xia, Yun	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	Guangzhou; 510420	0.3333333333333333	EI:20185206300490_au_3	EI:20185206300490_aui_3-3
122	EI:20191106624488	2019	3) Proceedings	EI	10.1007/978-3-319-99698-1_2	Advances in Intelligent Systems and Computing	Do Information Quantity and Transmission Make a Difference to the Stable Contrarian?	Lin, Hung-Wen (1); Huang, Jing-Bo (2); Lin, Kun-Ben (1); Chen, Shu-Heng (3) 	UTD	Lin, Hung-Wen	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.25	EI:20191106624488_au_1	EI:20191106624488_aui_1-1
123	EI:20191106624488	2019	3) Proceedings	EI	10.1007/978-3-319-99698-1_2	Advances in Intelligent Systems and Computing	Do Information Quantity and Transmission Make a Difference to the Stable Contrarian?	Lin, Hung-Wen (1); Huang, Jing-Bo (2); Lin, Kun-Ben (1); Chen, Shu-Heng (3) 	UTD	Lin, Kun-Ben	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.25	EI:20191106624488_au_3	EI:20191106624488_aui_3-1
125	EI:20191106624488	2019	3) Proceedings	EI	10.1007/978-3-319-99698-1_2	Advances in Intelligent Systems and Computing	Do Information Quantity and Transmission Make a Difference to the Stable Contrarian?	Lin, Hung-Wen (1); Huang, Jing-Bo (2); Lin, Kun-Ben (1); Chen, Shu-Heng (3) 	UTD_fc	Lin, Hung-Wen	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.5	EI:20191106624488_au_1	EI:20191106624488_aui_1-1
129	EI:20182005188753	2018	1) Article	EI	10.12011/1000-6788(2018)02-0401-13	Xitong Gongcheng Lilun yu Shijian/System Engineering Theory and Practice	Stackelberg game analysis of retailers' group buying	Wang, Tianyuan (1, 2); Fu, Ke (1); Liu, Jing (1) 	UTD	Wang, Tianyuan	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou; 510970	0.1666666666666666	EI:20182005188753_au_1	EI:20182005188753_aui_1-2
132	EI:20182005188753	2018	1) Article	EI	10.12011/1000-6788(2018)02-0401-13	Xitong Gongcheng Lilun yu Shijian/System Engineering Theory and Practice	Stackelberg game analysis of retailers' group buying	Wang, Tianyuan (1, 2); Fu, Ke (1); Liu, Jing (1) 	UTD_fc	Wang, Tianyuan	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou; 510970	0.25	EI:20182005188753_au_1	EI:20182005188753_aui_1-2
133	EI:20182605366449	2022	1) Article	EI	10.1177/0020720918780862	International Journal of Electrical Engineering and Education	A web-based virtual experimental platform for the course of automatic control principle	Luo, Guo (1) 	UTD	Luo, Guo	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangzhou	1.0	EI:20182605366449_au_1	EI:20182605366449_aui_1-1
134	EI:20182605366449	2022	1) Article	EI	10.1177/0020720918780862	International Journal of Electrical Engineering and Education	A web-based virtual experimental platform for the course of automatic control principle	Luo, Guo (1) 	UTD_fc	Luo, Guo	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangzhou	0.5	EI:20182605366449_au_1	EI:20182605366449_aui_1-1
135	EI:20182605366449	2022	1) Article	EI	10.1177/0020720918780862	International Journal of Electrical Engineering and Education	A web-based virtual experimental platform for the course of automatic control principle	Luo, Guo (1) 	UTD_fc	Luo, Guo	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangzhou	0.5	EI:20182605366449_auc_1	EI:20182605366449_auci_1-1
136	EI:20233914788496	2023	3) Proceedings	EI	10.1007/978-[national-id]-3_13	Communications in Computer and Information Science	Integrating EMD, LMD and TCN Methods for COVID-19 Forecasting	Sun, Lulu (1); Liu, Zhouming (1); Yang, Peilin (1); Zhan, Choujun (2); Tsang, Kim-Fung (1) 	UTD	Liu, Zhouming	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangdong,conghua	0.2	EI:20233914788496_au_2	EI:20233914788496_aui_2-1
137	EI:20233914788496	2023	3) Proceedings	EI	10.1007/978-[national-id]-3_13	Communications in Computer and Information Science	Integrating EMD, LMD and TCN Methods for COVID-19 Forecasting	Sun, Lulu (1); Liu, Zhouming (1); Yang, Peilin (1); Zhan, Choujun (2); Tsang, Kim-Fung (1) 	UTD	Sun, Lulu	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangdong,conghua	0.2	EI:20233914788496_au_1	EI:20233914788496_aui_1-1
138	EI:20233914788496	2023	3) Proceedings	EI	10.1007/978-[national-id]-3_13	Communications in Computer and Information Science	Integrating EMD, LMD and TCN Methods for COVID-19 Forecasting	Sun, Lulu (1); Liu, Zhouming (1); Yang, Peilin (1); Zhan, Choujun (2); Tsang, Kim-Fung (1) 	UTD	Tsang, Kim-Fung	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangdong,conghua	0.2	EI:20233914788496_au_5	EI:20233914788496_aui_5-1
139	EI:20233914788496	2023	3) Proceedings	EI	10.1007/978-[national-id]-3_13	Communications in Computer and Information Science	Integrating EMD, LMD and TCN Methods for COVID-19 Forecasting	Sun, Lulu (1); Liu, Zhouming (1); Yang, Peilin (1); Zhan, Choujun (2); Tsang, Kim-Fung (1) 	UTD	Yang, PeiLin	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangdong,conghua	0.2	EI:20233914788496_au_3	EI:20233914788496_aui_3-1
141	EI:20233914788496	2023	3) Proceedings	EI	10.1007/978-[national-id]-3_13	Communications in Computer and Information Science	Integrating EMD, LMD and TCN Methods for COVID-19 Forecasting	Sun, Lulu (1); Liu, Zhouming (1); Yang, Peilin (1); Zhan, Choujun (2); Tsang, Kim-Fung (1) 	UTD_fc	Sun, Lulu	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangdong,conghua	0.5	EI:20233914788496_au_1	EI:20233914788496_aui_1-1
142	EI:20233914788496	2023	3) Proceedings	EI	10.1007/978-[national-id]-3_13	Communications in Computer and Information Science	Integrating EMD, LMD and TCN Methods for COVID-19 Forecasting	Sun, Lulu (1); Liu, Zhouming (1); Yang, Peilin (1); Zhan, Choujun (2); Tsang, Kim-Fung (1) 	UTD_fc	Sun, Lulu	China	sch elect & comp engn	Nanfang Coll Guangzhou	guangdong,conghua	0.5	EI:20233914788496_auc_1	EI:20233914788496_auci_1-1
146	EI:20211610228282	2021	3) Proceedings	EI	10.1088/1742-6596/1861/1/012052	Journal of Physics: Conference Series	Design of online course knowledge recommendation system based on improved learning diagnosis model	Gan, Baiqiang (1); Zhang, Chi (2); Dong, Qiuping (3); Sun, Wei (1) 	UTD	Zhang, Chi	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou, guangdong; 510900	0.25	EI:20211610228282_au_2	EI:20211610228282_aui_2-2
151	EI:20201008275586	2020	3) Proceedings	EI	10.1007/978-3-030-38227-8_17	Advances in Intelligent Systems and Computing	Hot Trading and Price Stability Under Media Supervision in the Chinese Stock Market	Lin, Hung-Wen (1); Huang, Jing-Bo (2); Lin, Kun-Ben (3); Chen, Shu-Heng (4) 	UTD	Lin, Hung-Wen	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.25	EI:20201008275586_au_1	EI:20201008275586_aui_1-1
154	EI:20201008275586	2020	3) Proceedings	EI	10.1007/978-3-030-38227-8_17	Advances in Intelligent Systems and Computing	Hot Trading and Price Stability Under Media Supervision in the Chinese Stock Market	Lin, Hung-Wen (1); Huang, Jing-Bo (2); Lin, Kun-Ben (3); Chen, Shu-Heng (4) 	UTD_fc	Lin, Hung-Wen	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.5	EI:20201008275586_au_1	EI:20201008275586_aui_1-1
155	EI:20231713950800	2022	3) Proceedings	EI	10.1145/3582935.3583099	ACM International Conference Proceeding Series	Vps Real-Time Monitoring System Based on Cluster Distribution	Zhang, Jianxin (1); Xie, Leer (1) 	UTD	Xie, Leer	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangdong, guangzhou	0.5	EI:20231713950800_au_2	EI:20231713950800_aui_2-1
156	EI:20231713950800	2022	3) Proceedings	EI	10.1145/3582935.3583099	ACM International Conference Proceeding Series	Vps Real-Time Monitoring System Based on Cluster Distribution	Zhang, Jianxin (1); Xie, Leer (1) 	UTD	Zhang, Jianxin	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangdong, guangzhou	0.5	EI:20231713950800_au_1	EI:20231713950800_aui_1-1
157	EI:20231713950800	2022	3) Proceedings	EI	10.1145/3582935.3583099	ACM International Conference Proceeding Series	Vps Real-Time Monitoring System Based on Cluster Distribution	Zhang, Jianxin (1); Xie, Leer (1) 	UTD_fc	Xie, Leer	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangdong, guangzhou	0.5	EI:20231713950800_auc_2	EI:20231713950800_auci_2-1
158	EI:20231713950800	2022	3) Proceedings	EI	10.1145/3582935.3583099	ACM International Conference Proceeding Series	Vps Real-Time Monitoring System Based on Cluster Distribution	Zhang, Jianxin (1); Xie, Leer (1) 	UTD_fc	Zhang, Jianxin	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangdong, guangzhou	0.5	EI:20231713950800_au_1	EI:20231713950800_aui_1-1
159	EI:20183805830491	2019	3) Proceedings	EI	10.1007/978-[national-id]-2_58	Advances in Intelligent Systems and Computing	A tentative study on Zigbee-based indoor human intrusion detection	Chen, Haishan (1); Zhang, Qiying (1); Liu, Yaozu (1); Yang, Yashi (1); Guo, Zhonghua (1) 	UTD	Chen, Haishan	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.2	EI:20183805830491_au_1	EI:20183805830491_aui_1-1
160	EI:20183805830491	2019	3) Proceedings	EI	10.1007/978-[national-id]-2_58	Advances in Intelligent Systems and Computing	A tentative study on Zigbee-based indoor human intrusion detection	Chen, Haishan (1); Zhang, Qiying (1); Liu, Yaozu (1); Yang, Yashi (1); Guo, Zhonghua (1) 	UTD	Guo, Zhonghua	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.2	EI:20183805830491_au_5	EI:20183805830491_aui_5-1
161	EI:20183805830491	2019	3) Proceedings	EI	10.1007/978-[national-id]-2_58	Advances in Intelligent Systems and Computing	A tentative study on Zigbee-based indoor human intrusion detection	Chen, Haishan (1); Zhang, Qiying (1); Liu, Yaozu (1); Yang, Yashi (1); Guo, Zhonghua (1) 	UTD	Liu, Yaozu	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.2	EI:20183805830491_au_3	EI:20183805830491_aui_3-1
162	EI:20183805830491	2019	3) Proceedings	EI	10.1007/978-[national-id]-2_58	Advances in Intelligent Systems and Computing	A tentative study on Zigbee-based indoor human intrusion detection	Chen, Haishan (1); Zhang, Qiying (1); Liu, Yaozu (1); Yang, Yashi (1); Guo, Zhonghua (1) 	UTD	Yang, Yashi	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.2	EI:20183805830491_au_4	EI:20183805830491_aui_4-1
163	EI:20183805830491	2019	3) Proceedings	EI	10.1007/978-[national-id]-2_58	Advances in Intelligent Systems and Computing	A tentative study on Zigbee-based indoor human intrusion detection	Chen, Haishan (1); Zhang, Qiying (1); Liu, Yaozu (1); Yang, Yashi (1); Guo, Zhonghua (1) 	UTD	Zhang, Qiying	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.2	EI:20183805830491_au_2	EI:20183805830491_aui_2-1
164	EI:20183805830491	2019	3) Proceedings	EI	10.1007/978-[national-id]-2_58	Advances in Intelligent Systems and Computing	A tentative study on Zigbee-based indoor human intrusion detection	Chen, Haishan (1); Zhang, Qiying (1); Liu, Yaozu (1); Yang, Yashi (1); Guo, Zhonghua (1) 	UTD_fc	Chen, Haishan	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.5	EI:20183805830491_au_1	EI:20183805830491_aui_1-1
165	EI:20183805830491	2019	3) Proceedings	EI	10.1007/978-[national-id]-2_58	Advances in Intelligent Systems and Computing	A tentative study on Zigbee-based indoor human intrusion detection	Chen, Haishan (1); Zhang, Qiying (1); Liu, Yaozu (1); Yang, Yashi (1); Guo, Zhonghua (1) 	UTD_fc	Chen, Haishan	China	#UNKNOWN(NFU)	Nanfang Coll Guangzhou	guangzhou	0.5	EI:20183805830491_auc_1	EI:20183805830491_auci_1-1
